frame,object_id,label,confidence,x1,y1,x2,y2,depth_m
0000000000,0,pedestrian,0.887,445,165,479,253,14.135
0000000000,1,pedestrian,0.694,284,159,308,225,19.606
0000000000,2,pedestrian,0.615,359,176,413,291,8.821
0000000000,3,pedestrian,0.573,212,160,240,219,21.326
0000000000,4,car,0.556,1047,185,1172,224,25.012
0000000000,5,car,0.543,944,187,1069,220,25.012
0000000000,6,cyclist,0.476,335,222,401,301,8.621
0000000000,7,pedestrian,0.421,247,158,271,222,21.177
0000000000,8,car,0.272,961,188,1213,233,24.808
0000000001,0,pedestrian,0.681,441,163,480,250,14.069
0000000001,1,pedestrian,0.653,282,164,308,226,19.113
0000000001,2,pedestrian,0.605,213,160,240,219,21.177
0000000001,3,car,0.593,1050,185,1173,225,25.012
0000000001,4,car,0.528,945,187,1069,220,24.909
0000000001,5,pedestrian,0.449,335,169,389,276,8.258
0000000001,6,cyclist,0.419,311,232,397,316,8.104
0000000001,7,pedestrian,0.272,243,160,267,224,21.104
0000000002,0,pedestrian,0.857,458,164,494,254,14.069
0000000002,1,pedestrian,0.747,324,169,387,297,7.914
0000000002,2,cyclist,0.646,297,240,380,316,7.752
0000000002,3,pedestrian,0.548,213,157,237,220,21.104
0000000002,4,car,0.533,944,188,1071,221,24.808
0000000002,5,pedestrian,0.511,277,161,306,233,19.173
0000000002,6,car,0.501,1050,185,1171,225,24.909
0000000002,7,car,0.300,956,188,1214,233,24.707
0000000003,0,pedestrian,0.793,460,161,498,256,14.004
0000000003,1,cyclist,0.635,271,249,365,333,7.403
0000000003,2,car,0.579,1049,185,1171,224,25.012
0000000003,3,pedestrian,0.544,277,169,341,302,7.270
0000000003,4,car,0.525,945,187,1069,220,24.909
0000000003,5,pedestrian,0.312,211,159,235,216,21.104
0000000003,6,car,0.262,960,188,1215,233,24.808
0000000003,7,pedestrian,0.262,279,160,306,216,19.173
0000000004,0,pedestrian,0.854,463,163,507,258,13.720
0000000004,1,car,0.607,1051,185,1171,224,25.012
0000000004,2,car,0.565,946,187,1068,221,24.909
0000000004,3,cyclist,0.542,256,244,341,339,7.002
0000000004,4,pedestrian,0.478,260,164,331,307,6.868
0000000004,5,pedestrian,0.352,209,159,234,218,21.104
0000000005,0,pedestrian,0.777,472,163,509,249,13.597
0000000005,1,car,0.577,1050,185,1171,225,25.012
0000000005,2,car,0.528,947,187,1068,221,24.808
0000000005,3,cyclist,0.449,216,256,310,351,6.445
0000000005,4,pedestrian,0.438,223,178,294,261,6.253
0000000005,5,pedestrian,0.372,334,161,358,223,21.863
0000000005,6,car,0.253,961,187,1215,234,24.808
0000000006,0,pedestrian,0.833,473,161,511,253,13.567
0000000006,1,pedestrian,0.580,288,159,309,229,18.644
0000000006,2,car,0.556,1050,185,1172,224,25.012
